#SENTENCE ID	# VERB – LEMMA	# PART – LEMMA
a-tlg0060.tlg001-11.29.4-s9651-w0	#Reconstructed	εἰμί
a-tlg0543.tlg001-1.74-s13085-w0	#Reconstructed	στρατοπεδεύω
a-tlg0543.tlg001-10.46.8-s29087-w0	αἴρω	διασαφέω
a-tlg0008.tlg001-12.48-s16266-w0	βασιλεύω	γίγνομαι
a-tlg0016.tlg001-1.206-s6928-w0	βασιλεύω	παύω
a-tlg0007.tlg015--s27254-w0	βασιλεύω	γίγνομαι
a-tlg0003.tlg001-1.107.2-s23406-w0	βοηθέω	ἡγέομαι
a-tlg0543.tlg001-1.33-s12641-w0	βουλεύω	προίστημι
a-tlg0003.tlg001-1.114.1-s23449-w0	ἀγγέλλω	διαβαίνω
a-tlg0016.tlg001-1.22-s5590-w0	ἀγγέλλω	εἶδον
a-tlg0016.tlg001-1.43-s5748-w0	ἀγγέλλω	γίγνομαι
a-tlg0060.tlg001-11.37.3-s9732-w0	ἡγέομαι	κατοικίζω
a-tlg0003.tlg001-1.18.2-s22845-w0	ἡγέομαι	προέχω
a-tlg0543.tlg001-1.27-s12565-w0	ἡγέομαι	ἔχω
a-tlg0008.tlg001-12.21-s15972-w0	γίγνομαι	μηνίζω
a-tlg0007.tlg004-24.3-s33798-w0	δείκνυμι	συμπάρειμι1
a-tlg0543.tlg001-9.39.4-s26478-w0	δεκατεύω	κρατέω
a-tlg0540.tlg015-1-12-s33450-w0	δέομαι	ἐνθυμέομαι
a-tlg0543.tlg001-9.42.5-s26503-w0	δέομαι	ἁλίσκομαι
a-tlg0543.tlg001-9.42.5-s26503-w0	δέομαι	συναθροίζω
a-tlg0016.tlg001-1.59-s5831-w0	δέω1	εὐδοκιμέω
a-tlg0007.tlg004-25.3-s33808-w0	δέω1	ἐξίστημι
a-tlg0008.tlg001-12.19-s15964-w0	δέω2	λέγω2
a-tlg0003.tlg001-1.119-s23477-w0	δέω2	δείδω
a-tlg0543.tlg001-10.19.8-s28806-w0	δηλόω	γίγνομαι
a-tlg0543.tlg001-10.44.2-s29047-w0	δηλόω	κατεπείγω
a-tlg0543.tlg001-1.72-s13062-w0	διαλύω	προσοφείλω
a-tlg0003.tlg001-1.143.5-s23668-w0	διαμάχομαι	ὀργίζω
a-tlg0060.tlg001-11.88.3-s10246-w0	διανέμω	παρέρχομαι
a-tlg0008.tlg001-13.64-s14974-w0	διανεύω	παρακολουθέω
a-tlg0060.tlg001-11.24.2-s9586-w0	διασαφέω	διασῴζω
a-tlg0060.tlg001-11.24.2-s9586-w0	διασαφέω	ποιέω
a-tlg0543.tlg001-10.42.7-s29032-w0	διασαφέω	γίγνομαι
a-tlg0543.tlg001-9.8.6-s26139-w0	διασαφέω	συμβαίνω
a-tlg0543.tlg001-1.46-s12797-w0	διασαφέω	κατεπείγω
a-tlg0543.tlg001-1.60-s12935-w0	διασαφέω	εἰμί
a-tlg0060.tlg001-11.15.1-s9487-w0	δίδωμι	κρατέω
a-tlg0540.tlg015-1-12-s33464-w0	δίδωμι	εἰμί
a-tlg0008.tlg001-13.35-s14515-w0	δίδωμι	γίγνομαι
a-tlg0008.tlg001-13.36-s14527-w0	δίδωμι	εἰσέρχομαι
a-tlg0008.tlg001-13.45-s14672-w0	δίδωμι	λαμβάνω
a-tlg0016.tlg001-1.73-s5957-w0	δίδωμι	φέρω
a-tlg0016.tlg001-1.86.6-s6067-w0	δίδωμι	γίγνομαι
a-tlg0016.tlg001-1.97.2-s6167-w0	δίδωμι	λέγω2
a-tlg0007.tlg015--s27347-w0	δίδωμι	συνίστημι
a-tlg0007.tlg004-2.2-s33478-w0	δίδωμι	γίγνομαι
a-tlg0008.tlg001-12.80-s16727-w0	διηγέομαι	γίγνομαι
a-tlg0016.tlg001-1.68-s5913-w0	διώκω	ἐπιφέρω
a-tlg0060.tlg001-11.29.1-s9646-w0	δοκέω	ἐπανέρχομαι
a-tlg0060.tlg001-11.29.2-s9647-w0	δοκέω	συνάγω
a-tlg0003.tlg001-1.9.3-s22789-w0	δοκέω	συνάγω
a-tlg0008.tlg001-13.84-s15267-w0	δοκέω	λαμβάνω
a-tlg0016.tlg001-1.99.2-s6186-w0	δοκέω	ὁράω
a-tlg0540.tlg012-13-s21386-w0	δοκέω	ὑπάρχω
a-tlg0540.tlg012-15-s21392-w0	δοκέω	ἐνθυμέομαι
a-tlg0543.tlg001-9.22.10-s26285-w0	δοκέω	λέγω3
a-tlg0543.tlg001-9.36.2-s26431-w0	δοκέω	γίγνομαι
a-tlg0540.tlg001-1-50-s20954-w0	δοκέω	θνήσκω
a-tlg0059.tlg001-urn:cts:greekLit:tlg0059.tlg001:1-s7270-w0	δοκέω1	λέγω3
a-tlg0059.tlg001-urn:cts:greekLit:tlg0059.tlg001:1-s7293-w0	δοκέω1	δείδω1
a-tlg0008.tlg001-12.81-s16734-w0	ἥδομαι	εἰμί
a-tlg0016.tlg001-1.56-s5808-w0	ἥδομαι	ἐλπίζω
a-tlg0540.tlg012-92-s21579-w0	δουλεύω	νικάω
a-tlg0007.tlg004-7.2-s33547-w0	δράω	ἐθέλω
a-tlg0007.tlg004-25.2-s33807-w0	ἱδρύω	ἐμβάλλω
a-tlg0016.tlg001-1.54-s5801-w0	δωρέομαι	πέμπω
a-tlg0543.tlg001-10.18.6-s28790-w0	δωρέομαι	πρέπω
a-tlg0059.tlg001-urn:cts:greekLit:tlg0059.tlg001:1-s7400-w0	δωροφορέω1	δίδωμι1
a-tlg0007.tlg015--s27056-w0	ειπιτίθημι	προέρχομαι
a-tlg0543.tlg001-1.79-s13143-w0	εἰμί	ἔοικα
a-tlg0007.tlg004-3.3-s33490-w0	εἰμί	προστάσσω
a-tlg0060.tlg001-11.42.5-s9786-w0	εἶπον	δοκέω
a-tlg0008.tlg001-13.45-s14672-w0	εἶπον	γελάω
a-tlg0540.tlg001-1-50-s20929-w0	εἶπον	πράσσω
a-tlg0016.tlg001-1.214-s6992-w0	εἴρω	λέγω3
a-tlg0003.tlg001-1.131.1-s23564-w0	εἰσαγγέλλω	ἱδρύω
a-tlg0540.tlg001-1-50-s21032-w0	εἰσάγω	συνδειπνέω
a-tlg0016.tlg001-1.86.3-s6060-w0	εἰσέρχομαι	ἵστημι
a-tlg0016.tlg001-1.86.3-s6060-w0	εἰσέρχομαι	εἰμί
a-tlg0008.tlg001-12.75-s16609-w0	θύω1	πένομαι
a-tlg0003.tlg001-1.140.5-s23636-w0	καθίστημι	ἀπισχυρίζομαι
a-tlg0016.tlg001-1.178-s6707-w0	καθίστημι	γίγνομαι
a-tlg0543.tlg001-1.60-s12940-w0	καθίστημι	ἐκτείνω
a-tlg0543.tlg001-10.39.5-s28995-w0	καθυστερέω	γίγνομαι
a-tlg0003.tlg001-1.67.1-s23131-w0	καταβοάω	ἔρχομαι
a-tlg0003.tlg001-1.115.2-s23456-w0	καταβοάω	ἐλασσόω
a-tlg0003.tlg001-1.115.2-s23456-w0	καταβοάω	ἔρχομαι
a-tlg0060.tlg001-11.88.3-s10245-w0	κατά-κληρουχέω	ἔρχομαι
a-tlg0060.tlg001-11.66.4-s10018-w0	καταλιμπάνω	ἄρχω
a-tlg0008.tlg001-13.51-s14796-w0	καταλιμπάνω	ἀποθνήσκω
a-tlg0016.tlg001-1.130.1-s6410-w0	καταπαύω	βασιλεύω
a-tlg0003.tlg001-1.51.4-s23054-w0	καταπλέω	προσκομίζω
a-tlg0060.tlg001-11.78.4-s10145-w0	καταπράσσω	διαπολεμέω
a-tlg0540.tlg014-1-47-s26076-w0	καταψηφίζομαι	ἀναλογίζομαι
a-tlg0540.tlg014-1-47-s26076-w0	καταψηφίζομαι	ἐνθυμέομαι
a-tlg0008.tlg001-13.32-s14466-w0	κατεύχομαι	τελέω
a-tlg0540.tlg012-62-s21512-w0	κατηγορέω	κινδυνεύω
a-tlg0008.tlg001-12.68-s16531-w0	ἐκβάλλω	ποιέω
a-tlg0008.tlg001-12.68-s16531-w0	ἐκβάλλω	ὑπατεύω
a-tlg0540.tlg012-54-s21498-w0	ἐκβάλλω	ἔρχομαι
a-tlg0543.tlg001-1.70-s13042-w0	κινδυνεύω	ἀποθηριόω
a-tlg0016.tlg001-1.144.1-s6503-w0	ἐκκλείω	ἀνομέω
a-tlg0016.tlg001-1.212-s6979-w0	κορέννυμι	εἰμί
a-tlg0016.tlg001-1.22-s5593-w0	ἀκούω	ἐλπίζω
a-tlg0007.tlg004-9.2-s33562-w0	ἐκπίτνω	κυρόω
a-tlg0007.tlg004-11.1-s33580-w0	ἐκπίτνω	βάλλω
a-tlg0003.tlg001-1.9.4-s22792-w0	κρατέω	εἰμί
a-tlg0016.tlg001-1.92.4-s6130-w0	κρατέω	δίδωμι
a-tlg0543.tlg001-9.18.4-s26246-w0	κρατέω	συνεργέω
a-tlg0007.tlg015--s27379-w0	κρατέω	πάρειμι1
a-tlg0060.tlg001-11.89.6-s10262-w0	κρίνω	εἰμί
a-tlg0007.tlg004-5.2-s33511-w0	ἐκτήκω	ὑπάρχω
a-tlg0007.tlg015--s27256-w0	ἐκτρέχω	γίγνομαι
a-tlg0007.tlg015--s27256-w0	ἐκτρέχω	φοβέω
a-tlg0016.tlg001-1.112.3-s6269-w0	κυρέω	θνήσκω
a-tlg0543.tlg001-1.40-s12737-w0	κυριεύω	περιελαύνω
a-tlg0540.tlg023-5-s10-w0	λαγχάνω	πείθω
a-tlg0008.tlg001-13.89-s15368-w0	λαμβάνω	εἰμί
a-tlg0008.tlg001-12.26-s16028-w0	λέγω2	ὀνειδίζω
a-tlg0008.tlg001-12.74-s16602-w0	λέγω3	παρακαλέω
a-tlg0003.tlg001-1.85.3-s23282-w0	λέγω3	παρέρχομαι
a-tlg0003.tlg001-1.85.3-s23282-w0	λέγω3	εἰμί
a-tlg0008.tlg001-13.44-s14642-w0	λέγω3	ἀφικνέομαι
a-tlg0016.tlg001-1.122.2-s6350-w0	λέγω3	φημί
a-tlg0016.tlg001-1.141.4-s6484-w0	λέγω3	ἔχω
a-tlg0543.tlg001-1.61-s12947-w0	ὀλιγωρέω	καταφρονέω
a-tlg0543.tlg001-1.71-s13051-w0	ἐλπίζω	τρύω
a-tlg0543.tlg001-1.71-s13051-w0	ἐλπίζω	ἐπιτελέω
a-tlg0003.tlg001-1.143.5-s23668-w0	μάχομαι	κρατέω
a-tlg0007.tlg004-22.4-s33783-w0	μάχομαι	τάσσω
a-tlg0543.tlg001-1.45-s12782-w0	ἐμβάλλω	ἀναμίσγω
a-tlg0543.tlg001-1.45-s12782-w0	ἐμβάλλω	ἔχω
a-tlg0543.tlg001-1.45-s12782-w0	ἐμβάλλω	προσπίτνω
a-tlg0543.tlg001-1.48-s12813-w0	ἐμβάλλω	συστρέφω
a-tlg0007.tlg004-7.1-s33545-w0	ἐμβάλλω	καθίστημι
a-tlg0016.tlg001-1.155-s6559-w0	ἀμείβω	δείξω
a-tlg0543.tlg001-9.11.4-s26177-w0	ἀμελέω	εἰμί
a-tlg0543.tlg001-10.16.1-s28756-w0	μερίζω	ἀθροίζω
a-tlg0003.tlg001-1.140.1-s23626-w0	μεταποιέω	κατορθόω
a-tlg0008.tlg001-13.54-s14836-w0	μηνύω	ἐπιφαίνω
a-tlg0016.tlg001-1.35-s5700-w0	ἀμηχανάω	μένω
a-tlg0016.tlg001-1.135-s6450-w0	μίγνυμι	μανθάνω
a-tlg0016.tlg001-1.199-s6874-w0	μίγνυμι	ἵζω
a-tlg0007.tlg004-4.6-s33508-w0	ὁμιλέω	πλανάω
a-tlg0008.tlg001-13.52-s14811-w0	μιμνήσκω	λέγω3
a-tlg0003.tlg001-1.21.1-s22859-w0	ὑμνέω	κοσμέω
a-tlg0008.tlg001-12.72-s16574-w0	μνημονεύω	εἰμί
a-tlg0008.tlg001-13.22-s14312-w0	μνημονεύω	λέγω3
a-tlg0008.tlg001-13.31-s14448-w0	μνημονεύω	γράφω
a-tlg0008.tlg001-13.61-s14938-w0	μνημονεύω	λέγω2
a-tlg0008.tlg001-13.84-s15276-w0	μνημονεύω	λέγω3
a-tlg0003.tlg001-1.101.3-s23374-w0	ὁμολογέω	πολιορκέω
a-tlg0003.tlg001-1.101.3-s23374-w0	ὁμολογέω	ἀφίημι
a-tlg0008.tlg001-13.71-s15084-w0	ἐμπίπλημι	παύω
a-tlg0008.tlg001-12.70-s16556-w0	ἐμπνέω	τρίβω
a-tlg0060.tlg001-11.65.3-s10005-w0	ἀμφισβητέω	ἰσχύω
a-tlg0060.tlg001-11.65.3-s10005-w0	ἀμφισβητέω	ἰσχύω
a-tlg0007.tlg004-1.2-s33470-w0	ἀνακέομαι	γίγνομαι
a-tlg0008.tlg001-13.24-s14357-w0	ἀναμιμνήσκω	προσκινέομαι
a-tlg0016.tlg001-1.26-s5619-w0	ἀνατίθημι	πολιορκέω
a-tlg0016.tlg001-1.52-s5796-w0	ἀνατίθημι	πυνθάνομαι
a-tlg0003.tlg001-1.116.1-s23461-w0	ναυμαχέω	στρατηγέω
a-tlg0543.tlg001-10.16.4-s28761-w0	ἀναφέρω	ἀπομερίζω
a-tlg0007.tlg015--s27291-w0	ἐνδίδωμι	ἔχω
a-tlg0008.tlg001-12.66-s16516-w0	ὀνειδίζω	εἶπον
a-tlg0060.tlg001-11.6.3-s9383-w0	ἐν-εἰμί	καταπονέω
a-tlg0016.tlg001-1.1-s5464-w0	ὠνέομαι	ἵστημι
a-tlg0007.tlg015--s27342-w0	ἀνέχω	μεσόω
a-tlg0008.tlg001-12.58-s16396-w0	ἐν-ἀκολασταίνω	ὑβρίζω
a-tlg0008.tlg001-12.58-s16396-w0	ἐν-ἀκολασταίνω	λαμβάνω
a-tlg0008.tlg001-12.58-s16396-w0	ἐν-ἀκολασταίνω	ἵστημι
a-tlg0016.tlg001-1.186-s6771-w0	ἀνοικοδομέω	ἀποξηραίνω
a-tlg0008.tlg001-13.25-s14376-w0	ἀντεκκλέπτω	φυσιγγόομαι
a-tlg0060.tlg001-11.67.6-s10031-w0	ἀντέχω	συντάσσω
a-tlg0060.tlg001-11.13.2-s9466-w0	ἀντιπαρατάσσομαι	προσγίγνομαι
a-tlg0008.tlg001-12.50-s16280-w0	ἐνυφαίνω	ἐνίημι
a-tlg0543.tlg001-1.3-s12275-w0	ἐν-χειρέω	ὁρμέω
a-tlg0543.tlg001-1.45-s12775-w0	ἐν-χειρέω	πειθαρχέω
a-tlg0007.tlg015--s27223-w0	ἐξαιρέω	προίημι
a-tlg0540.tlg023-16-s45-w0	ἐξαρκέω	ἐρῶ
a-tlg0543.tlg001-9.35.7-s26428-w0	ἐξηγέομαι	ποιέω
a-tlg0008.tlg001-13.64-s14978-w0	ἀξιόω	ἀνακρίνω
a-tlg0540.tlg012-20-s21406-w0	ἀξιόω	μετοικέω
a-tlg0543.tlg001-1.81-s13173-w0	ἐξίστημι	ἀποθηριόω
a-tlg0543.tlg001-1.63-s12969-w0	οἶδα	μανθάνω
a-tlg0543.tlg001-1.88-s13248-w0	οἶδα	μανθάνω
a-tlg0008.tlg001-12.75-s16607-w0	ἔοικα	ὑπερπλουτέω
a-tlg0007.tlg004-8.4-s33557-w0	οἴομαι	δέω2
a-tlg0543.tlg001-1.15-s12406-w0	ἀπαγγέλλω	νικάω
a-tlg0543.tlg001-10.17.9-s28776-w0	ἐπαγγέλλω	χωρέω
a-tlg0007.tlg015--s27023-w0	παίζω	εἰμί
a-tlg0008.tlg001-12.12-s15858-w0	ἀπαλλάσσω	λέγω2
a-tlg0059.tlg001-urn:cts:greekLit:tlg0059.tlg001:1-s7437-w0	ἀπαλλάσσω1	μανθάνω1
a-tlg0016.tlg001-1.212-s6976-w0	ἐπαναπλέω	κάτειμι
a-tlg0543.tlg001-9.3.11-s26103-w0	ἀπαντάω	συμβαίνω
a-tlg0540.tlg001-1-50-s20981-w0	ἀπαντάω	δύω2
a-tlg0543.tlg001-1.25-s12528-w0	ἀπαντάω	σύν-εἶδον
a-tlg0543.tlg001-1.25-s12528-w0	ἀπαντάω	ἐπιστρέφω
a-tlg0543.tlg001-1.82-s13185-w0	παραβοηθέω	εἰμί
a-tlg0543.tlg001-1.45-s12783-w0	παραγγέλλω	θεωρέω
a-tlg0543.tlg001-1.50-s12834-w0	παραγγέλλω	θεωρέω
a-tlg0007.tlg004-14.4-s33639-w0	παραγεύω	εἰμί
a-tlg0008.tlg001-12.62-s16436-w0	παραγράφω	ὑπεραλγέω
a-tlg0003.tlg001-1.112.5-s23443-w0	παραδίδωμι	ἀποχωρέω
a-tlg0016.tlg001-1.45-s5752-w0	παραδίδωμι	ἵστημι
a-tlg0016.tlg001-1.45-s5752-w0	παραδίδωμι	λέγω3
a-tlg0016.tlg001-1.117.2-s6299-w0	παραδίδωμι	γίγνομαι
