#SENTENCE ID	# VERB – LEMMA	# PART – LEMMA
a-tlg0016.tlg001-1.117.4-s6306-w0	παραδίδωμι	ἐντέλλω
a-tlg0543.tlg001-9.5.2-s26112-w0	παραδίδωμι	διατρέπω
a-tlg0543.tlg001-9.5.2-s26112-w0	παραδίδωμι	ἀπό-ἐλπίζω
a-tlg0543.tlg001-9.42.1-s26501-w0	παραδίδωμι	ἀγωνίζομαι
a-tlg0543.tlg001-9.42.1-s26501-w0	παραδίδωμι	ἀπελπίζω
a-tlg0543.tlg001-10.38.3-s28980-w0	παραινέω	ἐντρέπω
a-tlg0543.tlg001-10.10.8-s28691-w0	παράκειμαι	προτείνω
a-tlg0540.tlg012-13-s21383-w0	παρακελεύομαι	προσέρχομαι
a-tlg0540.tlg012-13-s21383-w0	παρακελεύομαι	ἥκω
a-tlg0003.tlg001-1.25.3-s22890-w0	παραμελέω	εἰμί
a-tlg0543.tlg001-10.2.2-s28623-w0	παραπαίω	ἐξηγέομαι
a-tlg0008.tlg001-13.60-s14922-w0	παρά-σιτέω	εἰμί
a-tlg0543.tlg001-10.18.10-s28794-w0	παρασκευάζω	δεῖ
a-tlg0543.tlg001-1.18-s12448-w0	παρασκευάζω	προσφέρω
a-tlg0543.tlg001-1.21-s12482-w0	παρασκευάζω	κατεπείγω
a-tlg0543.tlg001-1.56-s12899-w0	παρασκευάζω	καταστρατοπεδεύω
a-tlg0016.tlg001-1.119.4-s6316-w0	πάρειμι1	γίγνομαι
a-tlg0543.tlg001-1.20-s12473-w0	παρέχω	εἰμί
a-tlg0543.tlg001-1.61-s12944-w0	παρέχω	συγκροτέω
a-tlg0007.tlg015--s27122-w0	παρέχω	σκώπτω
a-tlg0007.tlg015--s27308-w0	παρέχω	ἐπιφαίνω
a-tlg0543.tlg001-10.34.9-s28946-w0	ὑπάρχω	προκαταλαμβάνω
a-tlg0059.tlg001-urn:cts:greekLit:tlg0059.tlg001:1-s7141-w0	παύω1	ἔρχομαι1
a-tlg0543.tlg001-1.43-s12757-w0	πειθαρχέω	ὑποτάσσω
a-tlg0016.tlg001-1.77-s5985-w0	πειράω	ἔπειμι1
a-tlg0008.tlg001-13.5-s14032-w0	ἐπεισάγω	γαμέω
a-tlg0003.tlg001-1.91.3-s23313-w0	πέμπω	κελεύω
a-tlg0016.tlg001-1.155-s6564-w0	ἀπεῖπον	πέμπω
a-tlg0008.tlg001-12.20-s15969-w0	ὑπερβάλλω	φιλοπονέω
a-tlg0007.tlg015--s27053-w0	ὑπερβάλλω	ἀντωνέομαι
a-tlg0003.tlg001-1.15.1-s22833-w0	περιποιέω	προσέχω
a-tlg0543.tlg001-10.2.9-s28627-w0	περιποιέω	ὁρμάω
a-tlg0016.tlg001-1.8-s5507-w0	ὑπερτίθημι	ὑπερεπαινέω
a-tlg0007.tlg015--s27334-w0	ἐπέρχομαι	ἔχω
a-tlg0003.tlg001-1.20.2-s22856-w0	ἀπέχω	πρόοιδα
a-tlg0543.tlg001-10.32.9-s28926-w0	ἀπέχω	ἡγέομαι
a-tlg0543.tlg001-1.84-s13207-w0	ἀπέχω	καταπλήσσω
a-tlg0007.tlg004-9.3-s33567-w0	ἐπιβαίνω	εἰμί
a-tlg0543.tlg001-1.26-s12559-w0	ἐπιβάλλω	παρεκτείνω
a-tlg0008.tlg001-12.80-s16725-w0	ἐπιδείκνυμι	πάρειμι2
a-tlg0007.tlg015--s27174-w0	ἐπιθυμέω	ζάω
a-tlg0016.tlg001-1.60-s5839-w0	ἐπικηρυκεύομαι	περιελαύνω
a-tlg0543.tlg001-1.39-s12718-w0	ἐπικρατέω	ἐκχωρέω
a-tlg0543.tlg001-1.58-s12915-w0	ἐπικρατέω	διαγωνίζομαι
a-tlg0540.tlg012-85-s21560-w0	ἐπιμελέομαι	ἐνθυμέομαι
a-tlg0540.tlg014-1-47-s26015-w0	ἐπιμελέομαι	ἀπέρχομαι
a-tlg0543.tlg001-9.8.13-s26145-w0	ἐπιμέμφομαι	φάσκω
a-tlg0016.tlg001-1.12-s5544-w0	ἐπιμιμνήσκομαι	γίγνομαι
a-tlg0543.tlg001-1.24-s12517-w0	ἐπιπίπτω	ἀναστρατοπεδεύω
a-tlg0003.tlg001-1.50.3-s23046-w0	ἐπιπλέω	ἀθροίζω
a-tlg0007.tlg015--s27395-w0	ἐπιπλέω	πληρόω
a-tlg0007.tlg015--s27404-w0	ἐπιπλέω	προκαλέω
a-tlg0007.tlg015--s27431-w0	ἐπιρριπτέω	αἰσθάνομαι
a-tlg0007.tlg015--s27291-w0	ἀπιστέω	ξενοπαθέω
a-tlg0543.tlg001-1.19-s12453-w0	ἐπί-στρατοπεδεύω	γίγνομαι
a-tlg0543.tlg001-1.19-s12453-w0	ἐπί-στρατοπεδεύω	ἀπέχω
a-tlg0008.tlg001-12.38-s16128-w0	ἐπιτέρπομαι	ἐθέλω
a-tlg0543.tlg001-1.74-s13083-w0	ἐπιτίθημι	συστρέφω
a-tlg0543.tlg001-1.62-s12955-w0	ἐπιτρέπω	διαπέμπω
a-tlg0007.tlg015--s27007-w0	ἐπί-τροπεύω	προσήκω
a-tlg0016.tlg001-1.68-s5907-w0	ἐπιτυγχάνω	ὀρύσσω
a-tlg0016.tlg001-1.24-s5612-w0	ἐπιφαίνω	φημί
a-tlg0007.tlg004-9.5-s33571-w0	πλησιάζω	πίνω
a-tlg0007.tlg015--s27364-w0	ἀποβαίνω	κατάγω
a-tlg0543.tlg001-1.82-s13177-w0	ὑποβάλλω	εἰσανάγω
a-tlg0003.tlg001-1.134.4-s23583-w0	ἀποδίδωμι	εἰμί
a-tlg0003.tlg001-1.92-s23319-w0	ποιέω	ἀκούω
a-tlg0016.tlg001-1.38-s5723-w0	ποιέω	παρεῖδον
a-tlg0016.tlg001-1.38-s5723-w0	ποιέω	παρεῖδον
a-tlg0540.tlg001-1-50-s21013-w0	ποιέω	ἡγέομαι
a-tlg0540.tlg001-1-50-s21020-w0	ποιέω	οἶδα
a-tlg0543.tlg001-1.27-s12564-w0	ποιέω	νεύω
a-tlg0543.tlg001-1.66-s12996-w0	ποιέω	παρακαλέω
a-tlg0543.tlg001-1.11-s12348-w0	ἀποκλείω	καταστρατοπεδεύω
a-tlg0008.tlg001-12.69-s16549-w0	ἀπολαύω	συρρέω
a-tlg0007.tlg015--s27274-w0	ὑπολείπω	ἀφικνέομαι
a-tlg0008.tlg001-13.13-s14170-w0	ἀπομνημονεύω	λέγω3
a-tlg0016.tlg001-1.14-s5550-w0	ἀποπέμπω	τυραννεύω
a-tlg0003.tlg001-1.45.1-s23007-w0	ἀποστέλλω	ἀπέρχομαι
a-tlg0543.tlg001-1.22-s12492-w0	ὑποτίθημι	εἰμί
a-tlg0016.tlg001-1.209-s6962-w0	προδείκνυμι	ἐπιφέρω
a-tlg0007.tlg015--s27286-w0	προεῖπον	φθάνω
a-tlg0008.tlg001-13.12-s14165-w0	προθύω	κεῖμαι
a-tlg0007.tlg004-21.4-s33775-w0	προθύω	ἀναμιμνήσκω
a-tlg0059.tlg001-urn:cts:greekLit:tlg0059.tlg001:1-s7044-w0	προλέγω2	μέλλω1
a-tlg0008.tlg001-12.40-s16162-w0	προσάγω	οὐρέω
a-tlg0003.tlg001-1.68.3-s23140-w0	προσδέομαι	οἶδα
a-tlg0007.tlg015--s27086-w0	προσεισπράσσω	τίκτω
a-tlg0007.tlg015--s27086-w0	προσεισπράσσω	συντίθημι
a-tlg0008.tlg001-12.44-s16224-w0	προσέρχομαι	δέω2
a-tlg0007.tlg015--s27087-w0	προσέρχομαι	δίδωμι
a-tlg0060.tlg001-11.65.2-s10002-w0	προσέχω	τάσσω
a-tlg0543.tlg001-9.31.6-s26380-w0	προσέχω	βουλεύω
a-tlg0543.tlg001-1.25-s12537-w0	προσέχω	ἀναπλέω
a-tlg0543.tlg001-1.15-s12391-w0	πρόσ-κάθημαι	πολεμέω
a-tlg0060.tlg001-11.61.1-s9958-w0	προσκαταίρω	ἀρκέω
a-tlg0060.tlg001-11.61.1-s9958-w0	προσκαταίρω	εἰμί
a-tlg0008.tlg001-12.12-s15848-w0	πρόσ-κατέδω	χαίρω
a-tlg0060.tlg001-11.3.6-s9341-w0	προσλαμβάνω	πορεύω
a-tlg0003.tlg001-1.46.3-s23015-w0	προσμείγνυμι	πλέω
a-tlg0543.tlg001-10.17.11-s28779-w0	προσμείγνυμι	ἐκ-λέγω3
a-tlg0543.tlg001-9.36.7-s26443-w0	προσνέμω	παρακαλέω
a-tlg0543.tlg001-1.36-s12676-w0	προσπίτνω	συμβαίνω
a-tlg0003.tlg001-1.55.1-s23076-w0	προσποιέω	ἀναχωρέω
a-tlg0543.tlg001-1.16-s12412-w0	προστίθημι	παραγίγνομαι
a-tlg0543.tlg001-1.16-s12412-w0	προστίθημι	ἀφιστάω
a-tlg0007.tlg015--s27052-w0	προσφέρω	συνάγω
a-tlg0003.tlg001-1.74.4-s23202-w0	προσχωρέω	δείδω
a-tlg0003.tlg001-1.78.3-s23229-w0	ἅπτω	κακοπαθέω
a-tlg0540.tlg023-7-s15-w0	πυνθάνομαι	ἔρχομαι
a-tlg0543.tlg001-10.41.8-s29026-w0	ἐπώχατο	καραδοκέω
a-tlg0008.tlg001-13.61-s14933-w0	ἔραμαι	εἰμί
a-tlg0008.tlg001-13.25-s14358-w0	ἀργυρίζομαι	προίστημι
a-tlg0060.tlg001-11.73.2-s10091-w0	ἔργω1	ἀφίστημι
a-tlg0543.tlg001-1.12-s12362-w0	ἔρδω	πταίω
a-tlg0060.tlg001-11.88.6-s10252-w0	ὀρέγω	εἰμί
a-tlg0007.tlg015--s27123-w0	ἀρέσκω	εἰμί
a-tlg0060.tlg001-11.53.2-s9873-w0	ἄρχω	τελευτάω
a-tlg0016.tlg001-1.18-s5573-w0	ἄρχω	εἰσβάλλω
a-tlg0543.tlg001-10.31.7-s28903-w0	ἄρχω	περιστρατοπεδεύομαι
a-tlg0007.tlg015--s27423-w0	ἄρχω	δημοκρατέομαι
a-tlg0016.tlg001-1.43-s5748-w0	σημαίνω	ἀφικνέομαι
a-tlg0543.tlg001-10.49.6-s29122-w0	σημαίνω	γίγνομαι
a-tlg0540.tlg001-1-50-s21017-w0	σκέπτομαι	ἔρχομαι
a-tlg0060.tlg001-11.19.6-s9540-w0	στερέω	θαλασσοκρατέω
a-tlg0008.tlg001-12.11-s15830-w0	συγκατακλίνω	συναθροίζω
a-tlg0008.tlg001-13.63-s14968-w0	συγκοιμάομαι	ἀγανακτέω
a-tlg0016.tlg001-1.80.6-s6009-w0	συμβάλλω	ἀπό-θρῴσκω
a-tlg0543.tlg001-1.25-s12531-w0	συμβάλλω	γίγνομαι
a-tlg0543.tlg001-1.51-s12841-w0	συμβάλλω	ἀραρίσκω
a-tlg0543.tlg001-1.87-s13240-w0	συμβάλλω	παρατάσσω
a-tlg0016.tlg001-1.120.4-s6336-w0	συμβουλεύω	περί-σκέπτομαι
a-tlg0543.tlg001-9.25.5-s26308-w0	συμπάρειμι1	καταλαμβάνω
a-tlg0008.tlg001-12.48-s16267-w0	συμπεριάγω	στρατηγέω
a-tlg0007.tlg004-15.4-s33654-w0	συμπορεύομαι	λανθάνω
a-tlg0003.tlg001-1.24.6-s22884-w0	συναλλάσσω	φεύγω
a-tlg0543.tlg001-1.13-s12369-w0	συνάπτω	πράσσω
a-tlg0540.tlg001-1-50-s21030-w0	συνδειπνέω	ἀπαντάω
a-tlg0059.tlg001-urn:cts:greekLit:tlg0059.tlg001:1-s7078-w0	σύνειμι1	σύνοιδα1
a-tlg0543.tlg001-10.19.9-s28807-w0	συνεπιλαμβάνομαι	προσαγγέλλω
a-tlg0543.tlg001-10.19.9-s28807-w0	συνεπιλαμβάνομαι	ἀναθαρσέω
a-tlg0016.tlg001-1.91.6-s6119-w0	συνοικέω	εἰμί
a-tlg0008.tlg001-13.84-s15284-w0	συντάσσω	φωράω
a-tlg0543.tlg001-9.12.8-s26188-w0	σφάλλω	ὀλιγωρέω
a-tlg0007.tlg015--s27214-w0	σφάλλω	εἰμί
a-tlg0003.tlg001-1.30.2-s22923-w0	τέμνω	πλέω
a-tlg0060.tlg001-11.9.1-s9408-w0	τυγχάνω	μένω
a-tlg0060.tlg001-11.32.5-s9680-w0	τυγχάνω	ἁλίσκομαι
a-tlg0060.tlg001-11.53.2-s9873-w0	τυγχάνω	τελευτάω
a-tlg0060.tlg001-11.53.5-s9881-w0	τυγχάνω	διαπρεσβεύομαι
a-tlg0060.tlg001-11.66.4-s10017-w0	τυγχάνω	γίγνομαι
a-tlg0003.tlg001-1.92-s23319-w0	τυγχάνω	εἰμί
a-tlg0540.tlg014-1-47-s26014-w0	τυγχάνω	ἀκοσμέω
a-tlg0008.tlg001-12.64-s16481-w0	φαίνω	ἐπισκοπέω
a-tlg0003.tlg001-1.102.2-s23377-w0	φαίνω	καθίστημι
a-tlg0016.tlg001-1.37-s5718-w0	φαίνω	φοιτάω
a-tlg0543.tlg001-9.26.3-s26322-w0	φαίνω	λέγω3
a-tlg0008.tlg001-13.29-s14428-w0	ἀφαιρέω	λυπέω
a-tlg0540.tlg014-1-47-s26050-w0	ἀφαιρέω	δίδωμι
a-tlg0003.tlg001-1.8.1-s22783-w0	φανάω	γιγνώσκω
a-tlg0003.tlg001-1.100.2-s23368-w0	ἀφεστήξω	διαφέρω
a-tlg0543.tlg001-10.30.3-s28885-w0	ἀφεστήξω	ἐξαδυνατέω
a-tlg0008.tlg001-12.76-s16631-w0	φημί	παίζω
a-tlg0008.tlg001-13.42-s14605-w0	φημί	γελάω
a-tlg0008.tlg001-13.43-s14623-w0	φημί	μειδιάω
a-tlg0008.tlg001-13.44-s14647-w0	φημί	ἀγανακτέω
a-tlg0008.tlg001-13.44-s14647-w0	φημί	ἀγανακτέω
a-tlg0008.tlg001-13.47-s14726-w0	φημί	ἀπαντάω
a-tlg0008.tlg001-13.54-s14841-w0	φημί	λέγω3
a-tlg0016.tlg001-1.128.1-s6401-w0	φημί	διαλύω
a-tlg0016.tlg001-1.128.1-s6401-w0	φημί	ἀπειλέω
a-tlg0543.tlg001-10.34.5-s28941-w0	φημί	ἔρχομαι
a-tlg0007.tlg015--s27115-w0	ἐφίζω	οἶδα
a-tlg0016.tlg001-1.35-s5692-w0	ἀφικνέομαι	εἰμί
a-tlg0060.tlg001-11.73.1-s10089-w0	ἀφίστημι	συμφρονέω
a-tlg0007.tlg004-16.4-s33678-w0	ἐφίστημι	διαφέρω
a-tlg0003.tlg001-1.137.2-s23597-w0	φράζω	δείδω
a-tlg0016.tlg001-1.109.1-s6232-w0	φράζω	παρέρχομαι
a-tlg0016.tlg001-1.119.2-s6314-w0	φράζω	εἰμί
a-tlg0016.tlg001-1.119.2-s6314-w0	φράζω	συγκυρέω
a-tlg0060.tlg001-11.87.4-s10235-w0	φροντίζω	διαφέρω
a-tlg0543.tlg001-9.13.1-s26191-w0	ἀφροντιστέω	ἡγέομαι
a-tlg0008.tlg001-12.63-s16456-w0	χαίρω	ἐνυβρίζω
a-tlg0008.tlg001-13.78-s15175-w0	χαρίζω	ἥδομαι
a-tlg0008.tlg001-12.14-s15897-w0	χράομαι	μανθάνω
a-tlg0016.tlg001-1.53-s5798-w0	χράομαι	λέγω3
a-tlg0016.tlg001-1.137.1-s6459-w0	χράομαι	λογίζομαι
a-tlg0540.tlg012-78-s21544-w0	χράομαι	καθίστημι
a-tlg0007.tlg015--s27123-w0	χράομαι	ἐπιθυμέω
a-tlg0060.tlg001-11.70.3-s10064-w0	χραύω	προκόπτω
a-tlg0016.tlg001-1.63-s5863-w0	χραύω	ἐνθεάζω
a-tlg0008.tlg001-13.43-s14624-w0	χράω1	εἰμί
a-tlg0016.tlg001-1.202-s6906-w0	χράω1	νομίζω
a-tlg0007.tlg015--s27227-w0	χράω1	κελεύω
a-tlg0060.tlg001-11.41.2-s9774-w0	χράω2	μετεωρίζω
a-tlg0008.tlg001-12.29-s16066-w0	χράω2	ἐπιδίδωμι
a-tlg0003.tlg001-1.116.1-s23461-w0	χράω2	πλέω
a-tlg0008.tlg001-13.92-s15416-w0	χράω2	πλέω
a-tlg0016.tlg001-1.150-s6531-w0	χράω2	βοηθέω
a-tlg0543.tlg001-10.21.5-s28819-w0	χράω2	εἰμί
a-tlg0543.tlg001-9.33.10-s26403-w0	χράω2	παραγίγνομαι
a-tlg0007.tlg015--s27207-w0	χράω2	παραπίπτω
a-tlg0007.tlg015--s27418-w0	χράω2	ἀπόλλυμι
a-tlg0008.tlg001-12.30-s16070-w0	ἔχω	πυκάζω
a-tlg0003.tlg001-1.140.1-s23625-w0	ἔχω	οἶδα
a-tlg0540.tlg012-35-s21454-w0	ἔχω	δυστυχέω
